"keys","en","ru"
"tab_fonts","Fonts","Шрифты"
"tab_backups","Backups","Бэкапы"
"tab_settings","Settings","Настройки"
,,
" ==== GAME TAB ====",,
,,
"lbl_channel","Channel:","Ветка:"
"rbtn_stable","Stable","Стабильная"
"rbtn_experimental","Experimental","Экспериментальная"
"lbl_changelog","[right][color=#3b93f7][url]View Experimental Changelog[/url][/color][/right]","[right][color=#3b93f7][url]Изменения в экспериментальной ветке[/url][/color][/right]"
"lbl_builds","Available builds:","Доступные сборки:"
"btn_refresh","Refresh","Обновить"
"btn_install","Install Selected","Установить выбранную"
"btn_update","Update to Selected","Обновиться до выбранной"
"btn_play","Play","Играть"
"lbl_currently_installed","Currently installed:","Сейчас установлено:"
"lbl_none","None","Ничего"
,,
"tooltip_game","Choose which game to manage or play.","Выберите игру для запуска или настройки."
"tooltip_changelog","Click to load a summary of latest changes from GitHub.","Загрузить с GitHub список последних изменений в игре."
"tooltip_stable","Stable release channel (DDA only).","Ветка со стабильными релизами (только для DDA)."
"tooltip_experimental","Experimental release channel.","Ветка с экспериментальными релизами."
"tooltip_builds","Choose which release of the game to install or update to.","Выбор версии игры для установки или обновления."
"tooltip_refresh","Re-retrieve the list of available game releases
from GitHub (only for experimental releases).","Заново загрузить список доступных релизов игры
c GitHub (только для экспериментальных релизов)."
"tooltip_install","Install selected game release (DDA and BN
are managed separately and can co-exist).","Установить выбранную версию игры (DDA и BN хранятся
раздельно и могут устанавливаться одновременно)."
"tooltip_game_dir","Open game directory.","Открыть папку с игрой."
"tooltip_play","Launch the game.","Запустить игру."
,,
" ==== CHANGELOG DIALOG ====",,
,,
"str_fetching_changes","Fetching recent changes from GitHub. Please wait…","Получение последних изменений с GitHub. Подождите…"
"str_error_retrieving_data","Error retrieving data from GitHub API.","Произошла ошибка при получении данных с GitHub."
"str_hhtp_response_code","\n\nHTTP response code: %s","\n\nКод ответа HTTP: %s"
"str_github_says","\nGitHub says: [i]%s[/i]","\nGitHub сказал: [i]%s[/i]"
"str_try_later","\n\nPlease try again later.","\n\nПопробуйте повторить позднее."
"str_changelog_intro","Showing the last [b]%s[/b] completed pull requests (code additions) to [b]%s[/b].\n\nYou can click on any item to view the corresponding PR on GitHub and learn more about the change.\n","Здесь показаны последние [b]%s[/b] завершенных пул-реквестов (изменений в коде) для [b]%s[/b].\n\nНажмите на любой пункт, чтобы посмотреть соответствующий PR на GitHub и узнать больше об этом изменении.\n"
,,
" ==== MODS TAB ====",,
,,
"lbl_installed_mods","Installed%s:","Установленные%s:"
"str_installed_mods_hidden"," (%s hidden)"," (%s скрыто)"
"lbl_mod_repo","Local repository%s:","Локальный репозиторий%s:"
"str_mod_repo_hidden"," (%s hidden)"," (%s скрыто)"
"cbtn_stock_mods","Show stock","Показать встроенные"
"btn_delete_mods","Delete Selected","Удалить выбранные"
"cbtn_installed_mods","Show already installed","Показать уже установленные"
"btn_add_sel_mods","Add Selected","Добавить выбранные"
"btn_add_all_mods","All Add","Добавить все"
"btn_get_kenan_pack","Get Kenan Modpack","Загрузить модпак Кенана"
"lbl_mod_info","Select a mod in either list to see its details here.","Выберите мод в одном из списков, чтобы увидеть здесь информацию по нему."
"str_mod_name","Name:","Название:"
"str_mod_authors","Authors:","Авторы:"
"str_mod_maintainers","Maintainers:","Сопровождение:"
"str_mod_category","Category:","Категория:"
"str_mod_description","Description:","Описание:"
,,
"tooltip_mod_location","Location: %s","Расположение: %s"
"tooltip_stock_mods","Show mods from data/mods on this list.","Показать в этом списке моды из data/mods."
"tooltip_installed_mods","Show already installed mods on this list
in case you want to re-install them.","Показать в этом списке уже установленные моды
(например, чтобы выбрать их для переустановки)."
"tooltip_delete_mods","Remove selected mods from your game installation.","Удалить выбранные моды из текущей установки игры."
"tooltip_add_sel_mods","Add selected mods to your game installation.","Добавить выбранные моды к текущей установке игры."
"tooltip_add_all_mods","Add all listed mods to your game installation.","Добавить все показанные моды к текущей установке игры."
"tooltip_get_kenan_pack","Download Kenan Modpack and add its mods to the local repository.","Загрузить подборку модов от Кенана и добавить
моды из неё в локальный репозиторий."
,,
"msg_one_mod_is_stock","One of the selected mods is stock and cannot be deleted.","Один из выбранных модов является встроенным и не может быть удалён."
"msg_n_mods_are_stock","%s of the selected mods are stock and cannot be deleted.","%s из выбранных модов являются встроенными и не могут быть удалены."
"dlg_deleting_n_mods_title","Confirm Deletion","Подтвердите удаление"
"dlg_deleting_n_mods_text","Deleting %s mods.","Будут удалены %s модов."
"msg_mod_install_one_mod_skipped","One mod already comes with the game, so it will not be installed.","Один мод уже идет вместе с игрой, так что он не будет установлен."
"msg_mod_install_n_mods_skipped","%s mods already come with the game, so they will not be installed.","%s модов уже идут вместе с игрой, так что они не будут установлены."
,,
" ==== SOUNDPACKS TAB ====",,
,,
"lbl_installed_sound","Installed:","Установленные:"
"lbl_avail_sound","Downloadable:","Доступные для загрузки:"
"cbtn_stock_sound","Show stock","Показать встроенные"
"btn_delete_sound","Delete Selected","Удалить выбранный"
"btn_install_sound","Install Selected","Установить выбранный"
"btn_reinstall_sound","Reinstall Selected","Переустановить выбранный"
,,
"tooltip_stock_sound","Show soundpacks from data/sound on the list.","Показать в этом списке саундпаки из data/sound."
"tooltip_delete_sound","Remove the selected soundpack from your game installation.","Удалить выбранный саундпак из текущей установки игры."
"tooltip_install_sound","Download the selected soundpack and add it
to your game installation.","Загрузить выбранный саундпак и добавить его
в текущую установку игры."
,,
"dlg_sound_deletion_title","Confirm Soundpack Deletion","Подтвердите удаление саундпака"
"dlg_sound_deletion_text","Deleting %s.","%s будет удалён."
"dlg_sound_manual_dl_title","Manual Download Required","Требуется ручное скачивание"
"dlg_sound_manual_dl_text","This soundpack cannot be downloaded automatically.
Click OK to download it in your browser, then choose
where you saved it in the file selection dialog.","Этот саундпак нельзя загрузить автоматически.
Нажмите OK, чтобы скачать его в браузере, затем
вернитесь сюда и укажите, куда вы сохранили файл."
,,
"str_no_sound_desc","No description provided.","У этого пака нет описания."
,,
" ==== FONTS TAB ====",,
,,
"lbl_avail_fonts","Available:","Доступные шрифты:"
"lbl_font_preview","Preview:","Предпросмотр:"
"cbtn_preview_cyrillics","Preview Cyrillic characters","Предпросмотр символов кириллицы"
"lbl_other_settings","Other settings","Другие настройки"
"lbl_font_sz_ui","UI font size:","Размер шрифта UI:"
"lbl_font_sz_map","Map font size:","Размер шрифта мира:"
"lbl_font_sz_overmap","Overmap font size:","Размер шрифта карты:"
"cbtn_font_blending","Font blending:","Сглаживание шрифтов"
"btn_save_font","Save","Сохранить"
"btn_set_font_ui","Set for Game UI","Уст. для UI"
"btn_set_font_map","Set for Map","Уст. для мира"
"btn_set_font_omap","Set for Overmap","Уст. для карты"
"btn_set_font_all","Set for All","Уст. для всего"
"btn_reset_font","Reset All Fonts","Сбросить все шрифты"
,,
"tooltip_preview_cyrillics","Show a pangram in Russian.","Показывать панграмму на русском языке."
"tooltip_font_sz_ui","Font size value for menus/dialogs/etc.
Font width and height will be set automatically.","Размер шрифта для меню, диалогов и т.п.
Высота и ширина шрифта будут установлены автоматически."
"tooltip_font_sz_map","Font size for game world (when not using tiles).
Font width and height will be set automatically.","Размер шрифта для игрового мира
(когда не используются графические тайлы).
Высота и ширина шрифта будут установлены автоматически."
"tooltip_font_sz_overmap","Font size for world map view a.k.a overmap.
Font width and height will be set automatically.","Размер шрифта для карты мира.
Высота и ширина шрифта будут установлены автоматически."
"tooltip_font_blending","Smoother font rendering.","Отрисовка шрифтов со сглаживанием."
"tooltip_save_font","Click to save these settings to options.json.
They are also saved automatically when
setting a font.","Нажмите, чтобы записать эти настройки
в options.json игры. Они также сохраняются
автоматически, когда вы выбираете шрифт."
"tooltip_set_font_ui","Use selected font for menus/dialogs/etc.","Использовать выбранный шрифт для меню, диалогов и т.п."
"tooltip_set_font_map","Use selected font for game world
(when not using tiles).","Использовать выбранный шрифт для игрового мира
(только когда не используются графические тайлы)."
"tooltip_set_font_omap","Use selected font for world map view a.k.a overmap.","Использовать выбранный шрифт для карты мира (overmap)."
"tooltip_set_font_all","Use selected font for everyhting.","Использовать выбранный шрифт для всего в игре."
"tooltip_reset_font","Return default fonts (Terminus => Unifont).","Вернуть шрифты по умолчанию (Terminus => Unifont)."
,,
"str_curr_font_config","Current fonts + fallbacks:","Текущие шрифты + резервные варианты:"
"str_curr_font_config_ui","UI","Интерфейс"
"str_curr_font_config_map","Map","Игровой мир"
"str_curr_font_config_omap","Overmap","Карта мира"
,,
"dlg_font_config_help","As you've probably already noticed, you can set a separate font for game UI, map and overmap. Additionally, each of these three fonts in Cataclysm has three size parameters that define how it is drawn. They can be set in the game under [i]Settings > Graphics > Font Settings[/i].

[img=200]res://images/font-sizes.png[/img]

[b]Font Height[/b] and [b]Font Width[/b] define the pixel size of the rectangle reserved for each character. If this rectangle is too small, the letters will be clipped. If it is too large, they will be far apart and appear undersized.

[img=450]res://images/font-rect.png[/img]

[b]Font Size[/b] is the actual size at which font glyphs will always be rendered, whether they fit into reserved space or not.

For the default Cataclysm fonts, [i]Terminus[/i] and [i]Unifont[/i], these values have a very simple relationship: Font Height should be the same as Font Size, and Font Width should be half that for UI, and equal to Height for everything else (so that tiles are square).

These ratios also work for many 3rd party fonts one may decide to use, but for some fonts a bit of tinkering is required to figure out a good-looking combination of font height, width and size.

Fortunately, Catapult already knows good size ratios for the fonts it offers, so you only need to specify the desired [b]Font Size[/b], and it will calculate and apply the other two values automatically. They are also applied when you set a custom font in the left pane without changing the size.

It is also recommended to turn on [b]Font Blending[/b] for smoother font rendering.


","Как вы, наверное, уже заметили, вы можете установить размер шрифта отдельно для интерфейса, мира и карты. Дополнительно, каждый из этих трёх шрифтов в Катаклизме имеет три параметра, определяющие, как он отрисовывается. В игре их можно задать через [i]Настройки > Графика > Настройки шрифта[/i].

[img=200]res://images/font-sizes.png[/img]

[b]Высота шрифта[/b] и [b]Ширина шрифта[/b] отвечают за размер прямоугольной области (в пикселях), отводимой каждому символу. Если этот прямоугольник будет слишком маленьким, буквы будут обрезаны. Если он будет слишком большим, буквы будут слишком далеко друг от друга.

[img=450]res://images/font-rect.png[/img]

Параметр [b]Размер шрифта[/b] — это истинный размер, с которым всегда будут отрисовываться символы шрифта, умещаются они в отведенное простанство или нет.

Для стандартных шрифтов Катаклизма, [i]Terminus[/i] и [i]Unifont[/i], эти параметры имеют очень простую взаимосвязь: Высота шрифта должна быть равна Размеру, а ширина – половине Размера для интерфейса и равной Размеру для всего остального (чтобы тайлы были квадратными).

Эти соотношения также работают и для многих сторонних шрифтов, но с некоторыми приходится изрядно поковыряться, чтобы подобрать хорошую комбинацию высоты, ширины и размера.

К счастью, Catapult уже знает хорошие соотношения размеров для шрифтов, которые в нем предлагаются, так что вам нужно указать только желаемый [b]Размер шрифта[/b], и он посчитает и применит оставшиеся два параметра автоматически. Они также применяются, когда вы выбираете новый шрифт в панели слева, не меняя размер.

Также рекомендуем включить [b]Сглаживане шрифтов[/b] для улучшенной отрисовки.


"
,,
"msg_no_font_config_file","Can't manage fonts at this time: font config file does not exist. Make sure you've started the game at least once to create it.","Сейчас нельзя управлять шрифтами, т.к. отсутствует файл конфигурации шрифтов игры. Запустите игру хотя бы раз, чтобы он создался."
"msg_setting_ui_font","Setting [i]%s[/i] as game UI font.","[i]%s[/i] устанавливается в качестве шрифта для интерфейса игры."
"msg_setting_map_font","Setting [i]%s[/i] as map font.","[i]%s[/i] устанавливается в качестве шрифта для игрового мира."
"msg_setting_omap_font","Setting [i]%s[/i] as overmap font.","[i]%s[/i] устанавливается в качестве шрифта для карты мира."
,,
" ==== BACKUPS TAB ====",,
,,
"lbl_save_backups","Save directory backups:","Бэкапы папки с сохранениями:"
"btn_restore_backup","Restore","Восстановить"
"btn_delete_backup","Delete","Удалить"
"btn_refresh_backups","Refresh","Обновить список"
"lbl_manual_backup","Manual backup","Ручной бэкап"
"lbl_backup_name","Name:","Название:"
"btn_create_backup","Create","Создать"
"lbl_backup_info_placeholder","Select an existing backup to see its details here.","Выберите существующий бэкап, чтобы увидеть здесь информацию по нему."
,,
"backup_info_location","Location:","Расположение:"
"backup_info_worlds","Worlds:","Миры:"
,,
" ==== SETTINGS TAB ====",,
,,
"lbl_launcher_language","Launcher language (requires restart)","Язык лончера (требует перезапуска)"
"cbtn_show_game_desc","Show game description","Показывать описание игры"
"cbtn_print_tips","Print tips of the day on startup","Выводить совет дня при запуске"
"cbtn_updating_to_same_build","Allow ""updating"" to the same build as installed","Разрешить «обновляться» на уже установленную версию"
"cbtn_shorten_release_names","Shorten names of experimental releases","Сокращать названия экспериментальных релизов"
"cbtn_show_obsolete_mods","List obsolete mods in installed","Показывать устаревшие моды в установленных"
"cbtn_install_archived_mods","Include archived mods when installing Kenan modpack","Включить архивные моды при установке модпака Кенана"
"cbtn_debug_mode","Debug mode","Режим отладки"
"lbl_num_releases_to_request","Number of releases to request:","Запрашиваемое количество релизов:"
"lbl_num_prs_to_request","Number of results to download for the changelog:","Загружаемое количество записей для списка изменений:"
"lbl_ui_scale_override","Custom UI scaling:","Произвольный масштаб интерфейса:"
"cbtn_enable_scale","Enable  ","Включить"
"lbl_data_to_migrate","Migrate the following files when updating:","Переносить следующие файлы при обновлении:"
"cbox_savegames","Saved games","Сохранённые игры"
"cbox_fonts","User fonts","Польз. шрифты"
"cbox_templates","Character templates","Шаблоны персонажей"
"cbox_settings","Game settings","Настройки игры"
"cbox_tilesets","Tilesets","Тайлсеты"
"cbox_memorial","Memorial","Мемориал"
"cbox_mods","Mods (non-stock)","Моды (кроме встроенных)"
"cbos_soundpacks","Soundpacks","Саундпаки"
"cbox_graveyard","Graveyard","Кладбище"
,,
"tooltip_show_game_desc","Show a description for the chosen game
under the Game list.","Показывать описание для выбранной игры под списком."
"tooltip_print_tips","Print a random tip in the status pane
when the launcher starts.","Печатать случайный совет в панели статуса при запуске лончера."
"tooltip_updating_to_same_build","Allow starting the update procedure even when
the selected release is the same as currently installed.","Разрешить запускать процесс обновления игры даже
когда выбранна та же версия, что уже установлена."
"tooltip_shorten_release_names","Shorten release names to just the date and number
(e.g. ""2021-09-08-1927"" instead of
""Cataclysm-DDA experimental build 2021-09-08-1927"").","Сокращать названия релизов до даты и номера
(например, просто ""2021-09-08-1927"" вместо
""Cataclysm-DDA experimental build 2021-09-08-1927"")."
"tooltip_show_obsolete_mods","Show mods that come with the game but are marked
as ""obsolete"". Normally, such mods are not considered
as installed.","Показывать моды, которые встроены в игру,
но помечены как “устаревшие”. В противном случае
лончер не считает такие моды установленными."
"tooltip_install_archived_mods","When installing Kenan modpack, also include *archived*
mods. These mods are no longer maintained by Kenan
and may be outdated.","При установке модпака Кенана, также распаковывать
*архивные* моды. Это моды, которые Кенан перестал
активно поддерживать, из-за чего они могли устареть."
"tooltip_debug_mode","Shows the Debug tab with some testing functions
and enables debug messages in the status  pane
(useful for troubleshooting).","Показать вкладку Debug с тестовыми функциями
и включить отладочные сообщения в панели статуса
(полезно при поиске проблем)."
"tooltip_num_releases_to_request","How many latest releases will be requested
from GitHub after starting the launcher, choosing
the game or clicking Refresh.","Сколько свежих релизов нужно запрашивать с GitHub
после запуска лончера, выбора игры или нажатия Обновить."
"tooltip_num_prs_to_request","How many recent pull requests (code additions)
will be requested from GitHub to form the changelog.
High numbers may lead to slow responses and failures.","Сколько последних пул-реквестов (изменений в коде игры)
нужно запрашивать с GitHub для формирования списка изменений.
Высокие значения могут привести к медленным ответам и ошибкам."
"tooltip_ui_scale_override","Use this if the automatically inferred UI scale
looks too large or too small on your system.
(Automatic scale relies on system-reported
display DPI, which may not work on all systems,
or give inadequate results when the resolution
is too low.)","Воспользуйтесь этой настройкой, если автоматически определенный
масштаб интерфейса выглядит слишком мелко или крупно на вашей
системе. (Автоматическое определение масштаба полагается на
сообщаемый системой DPI экрана, что может не сработать на
некоторых системах, или дать неадекватный результат, когда
разрешение слишком низкое)."
"tooltip_data_to_migrate","Choose which types of game data to carry over
into the new game version when updating.","Выберите, какие игровые данные нужно переносить
в новую версию при обновлении игры."
,,
" ==== MOD MANAGER ====",,
,,
"msg_mod_json_parsing_failed","Could not parse %s","Не удалось разобрать содержимое %s"
"msg_mod_deleted","Deleted %s","Мод %s удалён."
"msg_mod_not_found","Could not find mod with ID \""%s\""","Не удалось найти мод с ID \""%s\"""
"msg_deleting_n_mods","Deleting %s mods…","Удаляем %s модов…"
"msg_obsolete_mod_collision","There is already an obsoleted mod with ID %s. [i]%s[/i] will be installed with modified ID and name to avoid collisions.","Уже есть мод с ID %s, помеченный как устаревший. [i]%s[/i] будет установлен с изменённым ID и именем, чтобы избежать конфликтов."
"msg_mod_installed","Installed %s","Мод %s установлен."
"msg_installing_n_mods","Installing %s mods...","Устанавливаем %s модов…"
"msg_getting_kenan_pack","Retrieving Kenan Modpack for %s...","Загрузка модпака Кенана для %s…"
"msg_wiping_mod_repo","Wiping the repository...","Очистка репозитория…"
"msg_unpacking_kenan_mods","Adding mods from the pack to repository...","Добавление модов из пака в репозиторий…"
"msg_unpacking_archived_mods","Adding archived mods to repository…","Добавление архивных модов в репозиторий…"
"msg_kenan_install_cleanup","Cleaning up...","Очистка временных файлов…"
"msg_kenan_install_done","All finished.","Всё готово."
,,
" ==== MOD REINSTALL DIALOG ====",,
,,
"dlg_mod_reinstall_title","Confirm Mod Reinstall","Подтвердите переустановку модов"
"dlg_mod_reinstall_text_single","One of the selected mods is already installed.\nDelete and reinstall it?","Один из выбранных модов уже установлен.\nУдалить его и установить заново?"
"dlg_mod_reinstall_text_multiple","%s of the selected mods are already installed.\nDelete and reinstall them?","%s из выбранных модов уже установлены.\nУдалить их и установить заново?"
,,
" ==== SOUNDPACK MANAGER ====",,
,,
"msg_no_sound_dir","Sound directory does not exist: %s","Отсутствует директория со звуками игры: %s"
"msg_deleting_sound","Deleting %s","Удаляется %s"
"msg_soundpack_not_found","Could not find soundpack named \""%s\""","Не удалось найти саундпак под названием \""%s\"""
"msg_installing_sound","Installing soundpack \""%s\""...","Установка саундпака \""%s\""..."
"msg_reinstalling_sound","Reinstalling soundpack \""%s\""…","Переустановка саундпака \""%s\""..."
"msg_sound_download_failed","Could not download soundpack archive.","Не удалось скачать архив с саундпаком."
"msg_sound_installed","Soundpack installed.","Саундпак установлен."
,,
" ==== FONT MANAGER ====",,
,,
"msg_game_option_not_found_get","Tried to get game option \""%s\"", but it wasn't found.","Нужно было прочитать параметр игры \""%s\"", но его не удалось найти."
"msg_game_option_not_found_set","Tried to set game option \""%s\"", but it wasn't found.","Нужно было изменить параметр игры \""%s\"", но его не удалось найти."
"msg_failed_to_open_font_info","Failed to open bundled font info.","Не удалось открыть информацию об идущих с лончером шрифтах."
"msg_could_not_parse_font_info","Could not parse bundled font info.","Не удалось разобрать информацию об идущих с лончером шрифтах."
"msg_font_info_error_details","Error code: %s. Error line: %s. Error message: %s","Код ошибки: %s. Строка с ошибкой: %s. Сообщение: %s"
"msg_could_not_parse_font_config","Could not parse font config file %s.","Не удалось разобрать файл конфигурации шрифтов %s."
"msg_font_config_error_details","Error code: %s. Error line: %s. Error message: %s","Код ошибки: %s. Строка с ошибкой: %s. Сообщение: %s"
"msg_failed_to_open_font_config","Could not open font config file %s (error code: %s).","Не удалось открыть файл конфигурации шрифтов %s (код ошибки: %s)."
"msg_font_config_not_found","Font config file %s is not found!","Не найден файл конфигурации шрифтов %s!"
"msg_could_not_parse_game_options","Could not parse game options file %s.","Не удалось разобрать файл настроек игры %s."
"msg_game_options_error_details","Error code: %s. Error line: %s. Error message: %s","Код ошибки: %s. Строка с ошибкой: %s. Сообщение: %s"
"msg_could_not_open_game_options","Could not open game options file %s (error code: %s).","Не удалось открыть файл настроек игры %s (код ошибки: %s)."
"msg_game_options_not_found","Game options file %s is not found!","Не найден файл настроек игры %s!"
"msg_font_config_not_writable","Could not open font config file %s for writing.","Не удалось открыть файл конфигурации шрифтов %s на запись."
"msg_game_options_saved","Saved game options to [i]options.json[/i].","Настройки игры были сохранены в [i]options.json[/i]."
"msg_game_options_not_writable","Could not open game options file %s for writing.","Не удалось открыть файл настроек игры %s на запись."
"msg_could_not_install_font","Could not install font file %s (error code: %s).","Не удалось установить файл шрифта %s (код ошибки: %s)."
"msg_font_install_details","Font source: %s. Destination: %s.","Исходное расположение шрифта: %s. Цель копирования: %s."
"msg_invalid_font_index_passed","set_font was passed invalid font index %s.","В функцию set_font был передан недействительный индекс шрифта: %s."
"msg_font_config_field_missing","Font config does not have field \""%s\"".","В конфигурации шрифтов отсутствует поле \""%s\""."
,,
" ==== BACKUP MANAGER ====",,
,,
"msg_backing_up_saves","Backing up current saves to\""%s\""…","Создается бэкап текущих сохранений под именем \""%s\""…"
"msg_backup_created","Backup created.","Бэкап создан."
"msg_backup_name_taken","A backup named \""%s\"" already exists.","Бэкап с названием \""%s\"" уже существует."
"msg_restoring_backup","Restoring backup \""%s\""...","Восстановление бэкапа \""%s\""..."
"msg_backup_restored","Backup restored.","Бэкап восстановлен."
"msg_backup_not_found","Backup \""%s\"" not found.","Бэкап \""%s\"" не найден."
"msg_deleting_backup","Deleting backup \""%s\""...","Удаление бэкапа \""%s\""..."
"msg_backup_deleted","Backup deleted.","Бэкап удалён."
,,
" ==== SETTINGS MANAGER ====",,
,,
"msg_creating_settings","Creating settings file %s.","Создается файл настроек %s."
"msg_nonexistent_attempt","Attempted to load settings from nonexistent file %s","Совершена попытка загрузить настройки из несуществующего файла %s"
"msg_loading_settings","Loading settings from %s.","Загрузка настроек из %s."
"msg_settings_parse_error","Error parsing settings from JSON, line %s, message: %s","Произошла ошибка при парсинге настроек из JSON, строка %s, сообщение: %s"
"msg_nonexisting_setting","Attempted to read nonexistent setting \""%s\""","Совершена попытка прочитать несуществующую настройку \""%s\"""
,,
" ==== DOWNLOAD MANAGER ====",,
,,
"unit_kb","KB","КБ"
"unit_mb","MB","МБ"
"unit_kbps","KB/s","КБ/с"
"unit_mbps","MB/s","МБ/с"
,,
"msg_downloading_file","Downloading %s…","Загружается файл %s…"
"msg_download_progress","Downloading:","Загрузка:"
"str_dl_speed_at","at","на скорости"
"msg_download_finished","Finished downloading %s.","Завершена загрузка %s."
"msg_download_failed","Failed to download %s.","Не удалось загрузить %s."
"msg_http_request_info","[b]HTTPRequest info:[/b]\n[u]Result:[/u] %s\n[u]Response code:[/u] %s\n[u]Headers:[/u] %s","[b]Информация от HTTPRequest:[/b]\n[u]Результат:[/u] %s\n[u]Код ответа:[/u] %s\n[u]Заголовки:[/u] %s"
,,
" ==== FILESYSTEM HELPER ====",,
,,
"msg_list_dir_failed","Failed to list directory %s. Error code: %s.","Не удалось получить листинг директории %s. Код ошибки: %s."
"msg_cannot_create_target_dir","Could not create target directory %s. Error code: %s.","Не удалось создать папку назначения %s. Код ошибки: %s."
"msg_copy_file_failed","Failed to copy file \""%s\"". Error code: %s.","Не удалось скопировать файл \""%s\"". Код ошибки: %s."
"msg_copy_file_failed_details","[u]Source path:[/u] %s, [u]destination path:[/u] %s.","[u]Исходный путь:[/u] %s, [u]путь назначения:[/u] %s."
"msg_remove_file_failed","Failed to remove file \""%s\"". Error code: %s.","Не удалось удалить файл \""%s\"". Код ошибки: %s."
"msg_remove_file_failed_details","""[u]Full path:[/u] %s.""","[u]Полный путь:[/u] %s."
"msg_rm_dir_failed","Failed to remove directory %s. Error code: %s.","Не удалось удалить директорию %s. Код ошибки: %s."
"msg_create_dir_failed","Could not create target directory %s. Error code: %s.","Не удалось создать директорию назначения %s. Код ошибки: %s."
"msg_move_file_failed","Failed to move file \""%s\"". Error code: %s.","Не удалось переместить файл \""%s\"". Код ошибки: %s."
"msg_move_file_failed_details","[u]Source path:[/u] %s, [u]destination path:[/u] %s.","[u]Исходный путь:[/u] %s, [u]путь назначения:[/u] %s."
"msg_move_rmdir_failed","Could not remove source directory %s. Error code: %s.","Не получилось удалить исходную директорию %s. Код ошибки: %s."
"msg_extract_unsupported","Unsupported platform or archive format (file: %s)","Неподдерживаемая платформа или формат архива (файл: %s)"
"msg_extracting_file","Extracting %s…","Распаковка %s…"
"msg_extract_error","Archive extraction command exited with an error (exit code: %s)","Команда распаковки архива завершилась с ошибкой (код возврата: %s)"
"msg_extract_failed_cmd","Failed command: %s","Неудавшаяся команда: %s"
"msg_extract_fail_output","Output: %s","Вывод команды: %s"
,,
" ==== INSTALL PROBE ====",,
,,
"msg_cannot_create_install_info","Could not create install info file %s","Не удалось создать файл с информацией об установке %s"
"msg_cannot_parse_install_info","Could not parse install info file %s","Не удалось разобрать информацию об установке в %s"
,,
" ==== RELEASE INSTALLER ====",,
,,
"msg_updating_game","Updating to %s…","Обновление до %s…"
"msg_installing_game","Installing %s…","Установка %s…"
"msg_game_updated","Update finished.","Обновление завершено."
"msg_game_installed","Installation finished.","Установка завершена."
"msg_migrating_game_data","Migrating game data. This may take a while.","Перенос игровых данных. Это может занять некоторое время."
"msg_migrating_saves","Copying savegames...","Копирование сохранений…"
"msg_migrating_config","Copying game settings...","Копирование настроек игры…"
"msg_migrating_mods","Copying mods...","Копирование модов…"
"msg_migrating_fonts","Copying user fonts...","Копирование пользовательских шрифтов…"
"msg_migrating_gfx","Copying tilesets...","Копирование тайлсетов…"
"msg_migrating_sound","Copying soundpacks...","Копирование звуков…"
"msg_migrating_templates","Copying character templates...","Копирование шаблонов персонажей…"
"msg_migrating_memorial","Copying memorial...","Копирование мемориала…"
"msg_migrating_graveyard","Copying graveyard...","Копирование кладбища…"
,,
" ==== RELEASE MANAGER ====",,
,,
"msg_unsupported_platform","Unsupported platform: \""%s\""","Неподдерживаемая платформа: \""%s\"""
